Unnamed: 0,demo_id,demo_round_id,round_start_tick,weapon_fire_id,team,detonation_raw_x,detonation_raw_y,detonation_raw_z,throw_from_raw_x,throw_from_raw_y,throw_from_raw_z,throw_tick,detonation_tick,TYPE,map_name,LABEL
154,5375,49646,128998,7072095,CT,-173.489,-1799.93,-165.96900000000005,-1205.50134277344,-1270.34985351562,-167.96875,5938,6330.0,smoke,de_mirage,False
119,645,42494,370398,6024227,CT,1619.79,51.9782,130.22299999999998,1204.95581054688,359.96875,128.03125,9969,10175.0,smoke,de_inferno,True
324,5506,53109,287604,7560534,CT,478.915,-1670.35,-261.969,71.0963821411133,-1560.06433105469,-175.162139892578,3126,3434.0,smoke,de_mirage,True
258,5452,51785,373154,7374484,T,721.294,2858.28,127.947,126.81829833984399,1601.63317871094,113.03125,10927,11579.0,smoke,de_inferno,True
313,5448,51678,253901,7359517,T,317.957,-215.87099999999998,-162.082,363.83645629882795,14.448089599609402,-207.428039550781,2935,3161.0,flashbang,de_mirage,False
68,5488,52767,259270,7517410,CT,1137.68,490.969,107.62100000000001,1632.5905761718802,-81.93882751464841,131.027938842773,4531,4789.0,smoke,de_inferno,True
70,5596,55589,305379,7903156,T,1182.56,30.6128,632.481,478.119293212891,-32.1471939086914,75.7677841186523,3727,3953.0,flashbang,de_inferno,False
345,766,40468,231253,5719280,T,1370.17,-26.4223,-165.99200000000005,1392.81481933594,13.059906005859402,-152.183731079102,1574,1910.0,smoke,de_mirage,False
144,5648,56959,115032,8094596,CT,503.714,-526.212,301.807,247.061096191406,321.311676025391,-257.822967529297,2530,2752.0,flashbang,de_mirage,True
198,643,42231,544400,5981221,CT,-2025.85,766.7180000000003,-45.9688,-1111.63061523438,653.6915283203119,-79.96875,5243,5395.0,molotov,de_mirage,True
137,5559,54533,120968,7753208,CT,1502.59,138.29399999999998,402.80199999999996,803.8916625976559,631.288269042969,98.7539749145508,5592,5808.0,molotov,de_inferno,False
50,644,44412,312917,6303052,T,637.466,2104.31,333.957,535.993591308594,3100.07250976562,206.03125,8556,8780.0,flashbang,de_inferno,True
258,5506,53112,331281,7561061,T,-1829.25,303.608,-165.96900000000005,-1478.62756347656,402.847229003906,-167.96875,14256,14462.0,smoke,de_mirage,True
262,5506,53101,181219,7559548,CT,-629.814,-1595.24,-165.96900000000005,592.004211425781,-1200.00341796875,-219.396575927734,4553,5745.0,smoke,de_mirage,True
79,4244,31291,390403,4360637,T,-741.175,-964.071,-165.99,-30.504590988159197,-422.560394287109,-167.96875,5911,6145.0,smoke,de_mirage,True
284,5644,56862,233811,8079027,CT,439.467,1993.66,130.031,157.99703979492202,953.069580078125,77.81690979003909,2772,2986.0,molotov,de_inferno,False
278,5596,55593,372947,7903814,CT,837.5219999999997,2485.07,142.144,1160.58520507812,2772.97045898438,127.84991455078101,3979,4187.0,smoke,de_inferno,True
88,5596,55577,114459,7901459,CT,1508.13,59.7694,130.031,2602.30395507812,-200.400924682617,84.03125,11374,11788.0,smoke,de_inferno,True
263,5596,55588,287225,7903023,T,1498.46,963.33,149.592,1212.47412109375,467.460693359375,114.671020507812,10682,10888.0,smoke,de_inferno,False
